CustomerID,Age,Income,PurchaseAmount,CreditScore
1,56,25903,286,719
2,69,53051,180,551
3,46,38654,211,848
4,32,28666,246,634
5,60,40301,129,391
6,25,33776,111,829
7,38,75307,123,362
8,56,63224,263,811
9,36,49880,172,438
10,40,72199,327,484
11,28,51160,171,504
12,28,37080,209,513
13,41,72846,277,555
14,53,58083,300,434
15,57,34441,303,387
16,41,47144,260,506
17,20,36865,251,428
18,39,29258,229,302
19,19,63892,238,420
20,41,78641,172,684
21,61,29021,159,337
22,47,58444,199,640
23,55,40240,191,320
24,19,42693,177,541
25,38,41114,234,754
26,50,37040,247,602
27,29,50727,204,368
28,39,37535,273,428
29,61,54056,142,495
30,42,49246,190,439
31,66,46415,164,743
32,44,36386,106,582
33,59,41348,195,611
34,45,61330,193,834
35,33,57513,275,576
36,32,35336,231,360
37,64,51489,148,618
38,68,61270,292,351
39,61,24958,261,452
40,69,58150,229,610
41,20,40060,188,843
42,54,58558,152,688
43,68,38551,181,847
44,24,22926,254,476
45,38,25586,294,661
46,26,50721,277,613
47,56,53895,175,396
48,35,36435,144,512
49,21,59578,207,436
50,42,25077,111,305
51,31,49008,216,408
52,67,31834,192,846
53,26,40222,176,338
54,43,50710,120,724
55,19,37093,225,560
56,37,44231,173,725
57,45,65094,141,386
58,64,41346,56,764
59,24,62535,198,375
60,61,33054,288,770
61,25,57947,283,713
62,64,71623,177,756
63,52,12925,169,584
64,31,38046,223,538
65,34,58656,150,671
66,53,46954,215,794
67,67,55567,238,344
68,57,40940,261,700
69,21,51298,194,546
70,19,47664,189,749
71,23,67516,156,784
72,59,53816,158,317
73,21,55064,188,588
74,46,43821,218,713
75,35,42685,245,534
76,43,43511,159,715
77,61,55916,274,798
78,51,43685,186,414
79,27,54346,198,533
80,53,81131,162,839
81,31,63066,78,310
82,48,45109,244,505
83,65,68018,236,546
84,32,43878,185,426
85,25,19428,203,446
86,31,34878,225,417
87,40,21938,121,681
88,57,44727,173,711
89,38,50276,239,662
90,33,75146,137,808
91,62,54903,214,436
92,35,46713,132,474
93,64,62441,223,588
94,41,16832,198,780
95,43,53534,119,318
96,42,61562,258,494
97,62,27821,163,629
98,58,67156,159,474
99,46,55077,210,748
100,32,43770,257,653
101,62,59491,149,798
102,18,84060,203,440
103,42,52727,221,392
104,24,53723,234,538
105,26,43109,208,504
106,41,37252,181,732
107,18,62455,158,544
108,61,37158,204,616
109,25,51073,146,594
110,41,42835,53,581
111,28,57184,221,316
112,68,55004,245,370
113,34,65563,81,568
114,25,42349,149,624
115,52,45951,230,604
116,52,35318,302,750
117,50,43335,201,306
118,22,55659,163,613
119,59,61354,190,402
120,56,36167,268,492
121,58,63044,167,828
122,45,70334,160,470
123,24,56201,175,836
124,26,78151,152,550
125,25,38393,206,686
126,29,31330,281,506
127,51,23319,216,840
128,50,72440,187,715
129,65,59815,185,679
130,40,49166,121,443
131,41,54199,244,324
132,54,33117,196,372
133,52,86686,190,392
134,61,51938,359,804
135,57,51640,214,635
136,39,60886,162,724
137,44,57215,178,798
138,52,53358,257,663
139,18,38142,205,498
140,52,57072,128,712
141,54,78230,245,638
142,64,70181,166,728
143,31,73897,293,438
144,20,42331,254,841
145,18,35155,177,356
146,22,48113,264,531
147,43,50835,203,734
148,31,66412,242,683
149,56,24613,224,493
150,44,72943,157,833
151,26,47629,167,817
152,32,43596,251,484
153,32,34818,183,591
154,43,25177,179,634
155,59,62347,152,415
156,30,51099,221,348
157,68,30650,303,381
158,49,30573,146,632
159,56,44963,201,634
160,66,75035,270,831
161,69,46106,196,520
162,49,27452,222,622
163,21,46313,146,302
164,47,45909,221,505
165,54,9546,190,339
166,40,49185,249,358
167,56,46535,259,806
168,62,60443,329,421
169,32,77734,228,778
170,60,66898,216,395
171,46,45966,209,713
172,53,33402,182,534
173,30,88600,216,361
174,49,50888,185,555
175,24,50208,208,647
176,68,49638,265,423
177,39,52971,149,781
178,45,47834,256,616
179,19,41395,265,803
180,59,41797,194,347
181,62,49508,93,708
182,23,41848,169,435
183,45,39307,264,500
184,45,51596,198,549
185,61,46175,150,613
186,61,72559,174,667
187,37,10235,242,728
188,47,66372,227,779
189,28,68691,188,613
190,45,18899,181,799
191,42,44859,180,654
192,56,44428,153,784
193,50,28887,280,510
194,18,38332,183,343
195,44,33341,260,840
196,69,76284,276,391
197,30,64035,249,564
198,58,69073,178,519
199,20,60825,220,741
200,56,33064,198,700
201,23,42132,154,699
202,25,57340,216,789
203,44,31668,141,784
204,26,60694,259,769
205,54,46395,176,744
206,50,44377,210,568
207,68,60664,214,566
208,59,56663,187,353
209,61,44585,229,827
210,41,67389,176,819
211,32,33784,243,358
212,49,59239,132,339
213,49,58896,206,536
214,41,45356,296,685
215,58,54891,149,599
216,69,31233,166,694
217,66,63860,225,506
