CustomerID,Gender,Education,City,MaritalStatus,AgeGroup,PurchaseIntent,House_Price
1,Male,Bachelors,Chicago,Married,Senior,Low,184811
2,Female,Masters,Houston,Married,Senior,Medium,290121
3,Male,High School,Los Angeles,Single,Teen,Medium,332892
4,Male,High School,Houston,Single,Adult,High,480172
5,Male,High School,Houston,Married,Teen,Low,139178
6,Female,High School,Chicago,Single,Adult,High,394965
7,Male,PhD,Houston,Single,Senior,High,116999
8,Male,High School,Chicago,Married,Teen,Medium,400856
9,Male,PhD,New York,Single,Adult,Low,295623
10,Female,PhD,New York,Divorced,Young Adult,Medium,271244
11,Male,High School,Chicago,Divorced,Adult,Low,395866
12,Male,High School,New York,Divorced,Teen,High,372769
13,Male,Bachelors,Los Angeles,Divorced,Young Adult,Low,298237
14,Male,Masters,Houston,Married,Adult,Medium,106859
15,Female,High School,Los Angeles,Married,Adult,Medium,210986
16,Male,Bachelors,Houston,Married,Adult,Medium,332654
17,Female,Bachelors,New York,Divorced,Adult,Low,383983
18,Female,Masters,Los Angeles,Divorced,Adult,High,389360
19,Female,PhD,New York,Single,Young Adult,High,415097
20,Male,High School,Houston,Single,Senior,Low,149522
21,Female,Masters,Chicago,Divorced,Young Adult,Medium,330233
22,Male,High School,Chicago,Divorced,Young Adult,High,498102
23,Female,Bachelors,Los Angeles,Divorced,Young Adult,Medium,473393
24,Female,Bachelors,New York,Divorced,Senior,Low,107485
25,Female,PhD,New York,Single,Teen,Medium,343056
26,Female,Bachelors,Los Angeles,Divorced,Senior,High,212701
27,Female,Bachelors,Chicago,Single,Young Adult,High,307352
28,Female,Masters,Houston,Divorced,Adult,Medium,202638
29,Female,High School,Los Angeles,Divorced,Adult,Low,284514
30,Female,High School,Houston,Divorced,Young Adult,Medium,374370
31,Male,Masters,Chicago,Single,Adult,Low,193405
32,Male,PhD,New York,Single,Young Adult,Medium,384732
33,Female,High School,Chicago,Married,Adult,High,310048
34,Female,Bachelors,Los Angeles,Divorced,Senior,Low,262781
35,Female,High School,New York,Married,Teen,Low,137019
36,Male,Bachelors,Los Angeles,Married,Teen,Low,361497
37,Female,PhD,Los Angeles,Single,Senior,High,165133
38,Male,Masters,Chicago,Single,Senior,Medium,476588
39,Male,High School,Los Angeles,Married,Young Adult,High,297530
40,Male,Masters,Chicago,Divorced,Young Adult,Low,479747
41,Male,High School,New York,Single,Young Adult,Medium,258598
42,Male,Bachelors,Chicago,Divorced,Adult,High,228585
43,Female,Masters,New York,Divorced,Young Adult,Low,345172
44,Female,High School,Chicago,Married,Senior,Low,405539
45,Female,Bachelors,Houston,Married,Teen,High,225814
46,Female,Masters,Houston,Married,Adult,High,474743
47,Female,Masters,Los Angeles,Married,Young Adult,High,125939
48,Male,High School,Chicago,Single,Adult,Low,253939
49,Female,High School,Chicago,Single,Adult,High,362347
50,Female,High School,New York,Married,Young Adult,Low,391207
51,Male,Bachelors,Los Angeles,Single,Adult,High,190880
52,Female,High School,Chicago,Married,Teen,Low,103748
53,Male,Masters,Los Angeles,Divorced,Senior,Low,336094
54,Female,Masters,Houston,Divorced,Senior,Medium,479413
55,Male,High School,Chicago,Divorced,Teen,High,442908
56,Female,High School,Chicago,Married,Adult,High,251956
57,Female,PhD,Los Angeles,Divorced,Young Adult,Low,256255
58,Male,Masters,Chicago,Single,Adult,Low,470180
59,Male,Bachelors,Los Angeles,Divorced,Teen,Low,250331
60,Male,PhD,Chicago,Divorced,Adult,Medium,267031
61,Male,High School,New York,Divorced,Senior,Medium,478669
